38088;2871;350.50;7
44191;1889;418.33;18
48302;255;50.52;12
10153;2555;381.22;7
39954;3261;5.20;18
26419;2077;57.65;12
45939;916;183.04;18
29975;3759;402.39;7
22710;2606;62.52;7
45366;84;350.91;18
20433;3234;90.01;12
34801;1506;104.02;7
38012;1224;129.19;7
22290;3715;336.52;7
12023;3658;26.71;12
26933;1979;331.15;7
45522;1149;22.12;12
33658;1741;332.66;12
16454;1780;158.11;18
33718;1810;20.43;18
45137;346;284.74;18
48530;2477;96.85;7
41250;2311;307.22;7
18962;2521;418.18;12
33432;2163;296.42;7
13152;35;277.99;12
35714;1815;412.61;18
26705;1904;335.56;18
16365;3699;385.18;18
44435;3772;146.34;12
45753;2246;163.67;18
28647;2834;413.93;12
10107;283;145.28;18
36792;2731;372.61;7
37155;275;386.85;12
30759;237;196.84;12
46087;800;326.46;12
15878;844;428.36;7
19511;26;414.48;12
13381;1033;264.23;18
47806;3622;113.94;7
43843;1525;386.61;12
18592;3026;103.36;12
15332;3416;134.52;7
36846;1047;387.65;7
33395;1643;284.48;18
21043;2188;97.88;12
18654;1409;179.15;12
23186;3112;102.18;18
11035;2201;27.63;7
47237;530;250.73;7
37763;2427;345.43;7
17240;720;57.45;12
15250;2292;316.26;12
27744;897;294.67;7
27526;713;355.07;12
19422;845;294.19;7
39126;1593;203.71;12
37407;2319;39.11;18
41165;3688;284.03;7
22097;2472;373.67;18
39227;76;431.78;12
33035;3149;169.31;12
44531;1818;311.04;7
19202;1971;361.20;12
28259;1419;223.52;12
43957;612;374.57;7
18199;1218;5.79;12
45802;985;42.66;12
28003;1655;208.17;7
22916;1613;247.88;18
31686;3798;108.83;7
29023;77;259.55;18
15894;2992;277.16;12
21491;57;83.89;7
42270;2800;126.00;7
41506;873;327.93;7
32889;2486;280.23;7
48948;2288;46.78;12
20755;1530;302.22;18
10964;3300;366.62;12
36644;3688;246.17;12
25337;293;181.31;18
17768;512;378.43;12
46817;2276;163.37;12
28542;2766;34.19;18
17268;2090;104.62;18
49794;2876;223.50;12
18108;963;340.30;18
35237;2652;314.48;18
25623;2231;374.25;7
46434;690;322.12;12
26811;1552;394.35;18
36046;458;177.11;18
49727;734;25.52;7
10390;660;368.05;7
42033;3477;247.85;18
39678;708;414.67;12
30145;1660;9.19;7
20403;260;280.14;7
38048;1826;130.24;18
31170;126;250.78;12
30644;3487;19.77;12
43762;1813;243.61;7
15108;3441;92.23;7
35356;116;275.82;7
34378;3499;175.43;7
42085;1985;221.32;18
45922;14;400.00;18
16375;3013;380.72;18
23170;103;254.78;7
10972;2614;235.48;7
33440;2961;77.78;18
33483;3394;380.92;18
38376;93;58.34;18
43597;1029;357.81;7
34605;1908;270.17;12
40016;1484;238.28;18
34198;2564;182.48;7
28046;2556;73.16;18
24601;1485;428.81;7
12075;3546;163.62;7
12883;711;386.76;7
10083;2788;379.73;7
34972;333;311.43;18
43394;522;169.18;18
35543;2330;96.40;7
31241;2846;43.52;12
26331;2450;76.82;18
10618;2976;430.50;18
19736;1062;394.83;7
38764;1817;59.24;18
29525;267;372.07;18
48037;2380;434.26;7
40162;1622;82.48;12
16640;1584;357.87;12
18453;1282;105.43;18
23618;3748;110.64;7
13936;531;157.22;12
15632;1567;318.36;18
17451;3273;202.69;7
26327;1931;264.65;7
37520;1320;256.51;7
18279;187;423.47;12
14068;1600;381.94;7
45929;2430;408.00;12
31499;3603;201.91;18
16288;1257;2.05;18
36417;481;161.24;12
48415;1018;52.20;12
23912;3631;112.92;18
49799;3055;358.88;12
12134;3677;107.88;7
43827;1531;216.72;18
33269;2384;342.63;7
25936;3029;432.10;12
46224;611;118.61;12
24475;1586;135.13;12
32667;1911;58.22;18
16684;183;157.31;12
23578;736;183.45;18
33240;1575;289.91;18
39222;1296;169.33;18
45987;2970;73.71;7
30628;2975;276.33;18
10640;3400;40.34;18
24764;905;329.52;7
26691;3565;411.93;18
36688;2334;17.12;18
27190;1118;301.43;7
14102;3657;278.32;7
15504;580;248.48;18
32882;3657;126.84;12
45426;1259;383.53;7
43716;1432;133.03;7
39529;426;429.63;18
10005;1249;384.17;18
45318;101;56.58;12
19245;1210;400.44;18
30798;841;103.47;7
26246;2143;309.00;18
11039;453;131.26;12
31642;2890;336.03;18
13747;3454;24.00;18
25485;968;285.19;12
24805;3295;148.55;7
41938;3304;354.90;12
43372;3429;33.86;12
26158;3294;258.79;12
38097;193;238.03;12
31007;1412;287.79;18
23012;2437;334.19;12
42666;895;88.26;18
35158;3339;155.19;18
36426;1430;157.03;12
43495;2392;93.64;18
11475;1233;177.66;12
45967;306;203.79;18
14154;3800;262.48;12
35529;922;399.76;12
20138;400;42.73;12
31250;569;264.64;12
47687;3026;396.54;7
23037;3114;83.97;12
45060;3684;233.39;18
38323;1352;200.89;18
49040;765;345.64;7
22917;96;250.71;12
34812;3589;377.70;7
27981;2759;83.37;7
14486;559;68.31;12
49873;2199;255.68;7
49421;2714;378.37;12
45560;467;195.46;7
23400;1390;142.53;7
10421;395;146.80;7
15238;510;241.21;7
33653;3372;25.07;12
46759;993;22.77;18
43250;3033;351.04;12
12571;2506;370.12;18
18291;3732;48.62;7
28219;3556;207.06;7
48630;1955;208.08;12
30823;2043;264.88;18
45355;1608;251.32;7
27608;2578;218.05;12
28425;1145;2.85;7
26560;3170;325.40;18
15105;3389;391.63;18
15739;2612;155.50;12
17377;3681;42.92;18
31307;1814;22.49;7
44569;2843;254.26;12
20886;3306;26.72;7
38477;2999;21.71;12
13531;1521;121.98;18
30830;2594;32.29;12
37092;2650;182.89;7
25702;3342;279.06;7
41722;3415;55.45;12
22641;1408;57.70;7
19634;3272;278.15;18
28010;2176;105.38;18
14589;1447;34.48;7
18181;1635;42.59;12
11111;1033;296.23;12
12092;3793;341.00;18
37183;3342;39.55;12
38357;647;232.71;7
43988;85;150.26;18
33939;711;61.79;7
37072;2486;223.91;18
39911;3303;306.18;18
16015;2731;186.77;12
42470;2454;319.14;12
37324;598;153.81;18
16653;2645;250.85;12
21311;3541;224.86;18
25788;1329;120.36;7
25052;2623;149.42;7
39385;570;101.80;12
30286;3143;53.98;7
10047;211;296.92;7
45402;1918;403.08;18
18430;1678;65.20;7
34528;2056;74.81;12
24129;1439;65.38;18
49673;2270;250.58;7
25597;821;375.93;12
12635;1032;219.79;7
40402;2598;206.61;7
11974;3494;240.86;12
14921;3291;337.11;7
32518;1902;222.08;18
33307;285;278.94;12
23990;481;329.47;18
19536;2949;194.87;12
15178;744;167.74;18
44780;1464;28.91;18
28907;1716;359.68;12
39329;1778;140.44;12
16173;16;207.21;18
25840;1515;4.24;12
31818;3293;55.58;7
42389;706;36.96;7
19442;3558;1.89;12
37868;2271;44.90;12
49414;3096;12.85;12
30189;2869;67.26;18
12840;3223;76.40;7
10916;338;291.22;18
14665;17;385.10;12
33383;2668;405.42;12
44233;3333;377.55;12
26335;87;50.88;7
32251;2138;147.80;18
19266;2196;141.21;18
39942;599;330.19;12
13379;2472;100.10;7
40916;1697;414.34;12
24376;2894;216.06;12
35503;2809;262.96;18
14100;1363;7.17;18
32191;1521;34.79;18
15511;9;239.47;7
12599;159;39.96;12
47041;3024;332.71;7
23462;3035;205.30;12
22583;2292;106.77;12
44220;2611;149.03;12
32546;1294;358.56;18
30695;309;359.71;12
26911;2643;379.58;12
38585;1353;343.42;7
40251;397;308.31;12
38119;2522;383.81;7
31618;2910;337.37;12
23489;3739;324.41;18
39122;2101;302.30;7
28598;2092;108.33;7
49146;3685;209.23;12
22654;265;79.88;18
22724;1311;406.31;18
24756;2579;142.48;7
20044;2232;99.81;18
29375;712;193.87;18
42463;563;185.65;7
20071;1497;211.27;12
17953;515;184.98;18
37580;283;390.82;18
32051;968;267.47;7
45590;3124;57.89;18
38636;86;313.46;12
48440;1446;244.81;12
40437;2521;168.17;18
10730;1936;305.36;18
35007;1956;316.93;18
16897;2373;102.46;7
25508;792;72.03;7
17132;3332;123.69;7
14394;257;13.76;7
31621;2236;198.77;7
41376;873;381.91;7
31242;3095;434.18;18
36497;3433;197.64;18
10466;3237;14.13;7
36617;41;94.75;7
29813;3761;234.31;12
12852;3261;161.12;18
40134;2050;292.87;7
42486;3405;139.68;18
17139;1519;55.68;18
26101;1590;22.94;12
32937;1149;35.84;18
14743;1248;380.12;7
40685;1284;298.44;18
39229;3200;233.91;18
44716;1546;82.37;7
39262;1150;169.96;7
10103;3389;78.84;18
18590;377;117.64;18
11135;3262;193.33;12
41463;97;240.84;7
49261;488;303.89;18
22531;2298;41.91;18
17226;1366;375.41;12
36173;3651;17.91;12
23041;3401;177.44;7
29332;485;398.43;18
32951;1145;282.21;7
19846;534;81.99;18
32885;1947;136.54;12
40834;2202;159.13;12
17463;2606;23.66;18
20426;2016;132.94;7
43324;1674;200.74;12
29436;879;350.62;18
45472;1954;236.80;12
37174;1865;363.97;12
47375;2092;60.33;7
44425;3320;81.36;12
35021;8;72.54;12
49566;2644;108.11;7
28515;2711;44.19;7
12941;909;289.39;12
48944;753;272.34;12
23267;3067;398.57;12
22805;3129;350.42;18
42954;2268;306.33;7
28051;1244;230.21;12
48233;462;206.52;12
48918;2407;227.55;18
14227;3008;189.69;18
45765;3504;125.52;12
17861;2941;101.21;18
20776;2615;34.05;12
33298;2940;183.13;12
38859;1418;49.93;7
37459;541;216.66;12
11849;807;407.24;12
11335;1188;314.69;18
22822;2424;391.65;7
38868;436;4.04;7
41663;183;61.09;7
24671;90;429.03;18
40720;2697;394.06;7
13631;2646;341.98;7
46532;1720;75.87;12
47624;1743;248.71;12
47577;2748;372.77;7
28676;1108;45.67;7
12819;1836;296.74;18
23677;2175;20.74;7
21061;1214;336.23;12
26988;1153;371.59;18
13574;366;397.07;7
32581;2180;336.00;12
46592;1761;367.73;7
25946;608;433.32;12
40230;1191;420.22;7
28178;1122;237.93;7
38504;1254;407.48;12
36720;2936;15.25;12
34170;1647;305.64;18
29845;1867;58.71;7
32621;337;231.98;18
29850;231;392.25;12
25118;2013;85.93;12
10289;2167;152.08;7
27151;2991;345.12;18
44849;1150;167.51;18
17306;3354;42.32;12
39277;3627;168.20;7
22703;2178;269.99;18
35751;2352;275.87;12
25679;847;49.02;7
28655;3645;288.14;7
25861;3040;206.95;12
41229;3216;396.47;18
41884;3009;228.09;18
49804;2468;186.41;7
16213;319;30.34;12
33417;370;287.27;18
11671;2100;314.03;12
43697;2689;408.47;7
15722;2099;164.82;18
45395;2175;204.37;18
32772;1687;388.91;18
34932;3004;275.40;7
11930;3513;43.57;12
35386;3051;280.05;7
13671;284;78.75;18
45111;12;143.39;18
49826;370;88.19;12
46941;2251;162.53;18
46591;3104;341.52;12
38908;62;64.77;7
12135;1371;377.63;18
44685;1481;353.80;7
26076;2839;17.31;7
10193;1606;416.13;12
38069;767;27.58;12
30791;603;378.24;12
18409;1264;21.28;12
11078;3520;150.48;18
42021;2235;345.11;7
17258;2700;425.41;7
30052;436;271.67;12
23352;1669;305.21;12
30710;1869;139.61;7
27684;3247;92.48;18
37298;1392;227.29;7
19231;1280;157.20;7
23034;746;401.85;7
44120;1210;373.46;18
18747;917;107.24;18
14872;268;225.57;12
36026;2314;286.29;18
24393;3318;363.82;12
13112;2859;169.70;12
23368;3454;350.12;12
44056;2205;71.49;18
33856;2913;322.27;18
27051;3800;211.20;12
24801;1604;54.11;7
46147;3033;418.16;12
34370;2358;204.54;7
36772;1778;224.71;18
12154;2218;147.20;7
44762;462;301.72;12
49622;3285;5.82;7
19229;2161;101.69;18
35363;1909;331.00;12
33892;1517;45.76;7
17225;3542;312.40;18
17819;696;62.82;7
30425;3559;67.00;7
19039;2747;19.46;12
22214;1632;43.41;12
28611;2214;258.02;18
23669;1101;239.26;7
47630;1026;419.80;18
23394;3744;157.74;7
21701;1907;428.08;18
37570;2785;141.94;18
18505;2813;255.48;12
10381;775;351.78;7
24787;2797;56.49;12
39586;2054;16.57;18
27403;2348;420.90;7
36960;1072;67.24;18
20693;6;263.19;12
22834;1855;71.09;7
36440;328;246.97;18
30586;2021;112.84;18
12907;1321;102.97;18
14022;615;432.26;12
41464;879;58.25;12
17173;668;231.99;7
30902;1221;214.21;18
42106;2717;422.48;12
12470;2846;374.55;7
32378;209;173.03;12
26120;3193;370.05;7
18908;920;97.03;12
46894;1348;272.34;7
16521;2552;395.19;18
12626;3355;350.86;12
20536;3554;35.90;7
34527;2273;228.63;12
25212;3305;85.95;12
32732;3781;346.66;12
26218;1440;95.99;18
46881;341;68.53;7
46550;1689;219.61;18
13006;1281;56.82;18
18454;2181;385.94;18
32505;11;288.27;12
38193;1129;159.35;12
12734;2173;43.42;12
36307;958;229.46;18
20185;3250;70.25;12
11406;1165;309.70;12
35662;3130;352.19;7
22299;3222;86.98;7
34511;1992;152.07;7
44672;1532;161.69;7
12737;1879;416.29;12
42219;2479;382.26;12
41672;1358;179.96;7
12413;272;330.43;12
45812;1969;374.76;7
12158;3267;250.78;7
21907;2711;128.58;7
23149;2589;206.89;12
37131;3549;245.28;7
35957;2348;72.34;12
21572;1746;421.64;12
18932;1086;288.34;18
36367;1964;205.19;12
17508;1488;360.37;18
31343;3001;35.45;12
47082;1267;33.83;7
22773;3421;190.03;18
30216;650;418.86;7
30369;2161;409.67;18
17779;2834;183.20;7
11149;2012;267.23;7
47076;1833;66.01;7
34699;1365;354.95;18
17436;757;412.57;7
38640;2745;238.98;18
27064;1082;290.25;18
26732;2317;315.39;18
33928;940;380.57;18
32127;713;336.09;12
17774;3519;377.01;12
38606;1454;394.60;7
23322;1173;320.09;18
11092;2903;343.61;18
34307;1098;399.06;18
24938;768;37.86;18
30805;789;305.33;18
40472;124;86.33;18
12239;1163;392.42;7
40878;2583;297.03;18
19169;3686;290.30;12
37856;3320;147.39;18
21591;1314;194.95;18
17802;39;209.65;7
46907;305;320.85;7
26889;2763;226.96;18
12833;2351;410.98;12
22143;2503;149.88;18
32208;2281;171.64;12
43850;2863;122.52;7
44875;3444;283.25;18
48079;1414;74.00;7
14638;3747;109.98;12
20545;1968;178.39;12
48546;2584;339.28;18
46575;1598;291.61;12
41349;3380;123.78;7
23598;1348;350.43;12
17432;3015;403.25;18
26206;1497;237.41;7
25340;2174;110.14;18
42703;2114;427.86;12
26369;1436;183.70;12
34461;426;202.38;18
16056;115;115.62;7
31227;550;233.99;7
36634;2722;385.11;18
46140;1892;208.57;12
29753;1608;246.50;18
31616;732;306.35;12
16404;3371;424.39;18
24914;2440;35.68;12
27299;1113;298.89;18
42140;3659;90.15;7
16247;641;84.20;12
25820;1434;354.93;7
22065;2419;165.98;7
24822;1545;84.63;12
23529;3048;316.96;18
36359;2744;273.39;7
11906;1847;50.66;12
26500;1761;352.76;18
36431;765;164.80;18
31194;2183;60.56;12
19449;1342;352.28;7
29134;1115;18.05;12
33443;1102;394.88;18
20229;2560;176.33;18
24979;1083;313.83;7
18671;1800;63.17;12
24940;2070;214.10;7
37164;571;104.26;18
27384;322;69.20;12
31999;869;418.04;12
23363;2120;31.72;12
21628;3211;325.50;7
17625;504;390.89;12
36108;2317;235.08;18
31478;3515;183.39;18
14143;2830;255.16;12
16462;190;327.59;18
17290;876;359.43;12
31198;2903;200.63;7
27235;241;364.94;12
49134;2884;241.58;12
20655;3463;5.30;12
13806;2652;203.38;7
10101;2898;311.50;18
36631;2214;95.10;7
48846;1176;191.73;18
38330;113;161.63;7
